distance,size,year_built,num_of_rooms,floor,price
7100.0,37.0,2021,2,7,89425.0
6800.0,67.0,1987,2,1,125000.0
9300.0,63.0,1992,2,2,105000.0
3400.0,68.0,2016,3,6,149000.0
1000.0,91.0,1980,3,12,199000.0
3400.0,92.0,2021,3,3,295000.0
1600.0,118.0,2011,3,5,420000.0
11700.0,48.0,2021,2,1,67100.0
8600.0,35.0,2021,2,2,90000.0
8600.0,70.0,2021,3,4,166000.0
6400.0,70.0,2010,2,4,153000.0
5000.0,50.0,2011,2,1,119000.0
1400.0,110.0,1930,5,0,219000.0
1600.0,85.0,1970,3,5,190000.0
4200.0,86.0,1975,4,0,200000.0
4700.0,163.0,2010,4,7,459000.0
4800.0,100.0,1970,4,3,199500.0
8600.0,38.0,2021,2,1,83600.0
6400.0,78.0,2020,3,2,150000.0
4100.0,128.0,2020,3,5,352000.0
11700.0,41.0,2020,1,3,54580.0
7200.0,207.0,2019,5,0,438000.0
4600.0,43.0,2020,2,0,55500.0
8600.0,85.0,2021,4,1,153000.0
7400.0,74.0,1980,4,0,153000.0
5800.0,55.0,2021,3,1,110000.0
5100.0,62.0,2021,3,3,124000.0
6200.0,50.0,1960,3,2,92000.0
6200.0,50.0,1950,3,3,97000.0
8500.0,27.0,2021,1,0,55713.0
12300.0,75.0,2008,3,6,110000.0
2700.0,125.0,1980,3,6,265000.0
3400.0,83.0,1926,3,3,180000.0
4700.0,80.0,1975,3,6,137000.0
4200.0,80.0,1975,3,5,159000.0
5000.0,78.0,1975,3,1,175000.0
6800.0,70.0,2013,3,1,115500.0
8600.0,67.0,2021,3,1,120600.0
1000.0,46.0,2017,2,4,139000.0
4800.0,92.0,2009,3,3,229500.0
9200.0,97.0,2009,4,13,250000.0
7100.0,51.0,2013,2,1,112000.0
6500.0,61.0,2021,3,4,126189.0
6300.0,65.0,1968,2,4,118000.0
4400.0,37.0,1950,1,4,79000.0
1600.0,69.0,1950,2,4,138000.0
2100.0,77.0,1938,2,1,230000.0
6800.0,51.0,1970,2,3,77000.0
4100.0,32.0,2018,1,2,86500.0
9300.0,62.0,1998,2,1,88000.0
2600.0,44.0,1961,2,12,85000.0
12800.0,58.0,2021,3,3,53000.0
7200.0,183.0,2020,5,3,380000.0
12300.0,92.0,2021,4,3,152000.0
12300.0,43.0,2021,2,2,71000.0
5100.0,90.0,2021,4,4,180000.0
3800.0,68.0,1994,2,1,140000.0
5900.0,60.0,1982,2,5,106000.0
4700.0,54.0,1998,2,7,105000.0
4600.0,49.0,2009,2,1,69000.0
9900.0,41.0,2019,2,3,73000.0
5100.0,104.0,2020,4,4,197600.0
5900.0,107.0,1936,3,3,213000.0
5500.0,260.0,2016,5,3,400000.0
4100.0,114.0,1939,4,1,298500.0
9000.0,91.0,2008,3,5,155000.0
5000.0,94.0,2012,3,3,190000.0
5900.0,99.0,1992,4,1,240000.0
2000.0,100.0,1932,3,4,225000.0
6400.0,86.0,1990,3,5,189000.0
5000.0,152.0,1973,4,7,310000.0
6400.0,94.0,2021,3,3,230000.0
2200.0,80.0,1924,4,5,135000.0
7200.0,183.0,2020,5,3,380000.0
11700.0,41.0,2020,1,3,54580.0
3700.0,115.0,1936,4,1,320000.0
6100.0,74.0,1970,3,2,150000.0
